Build,Station,Monitor Name,Factory Time,Units Inspected,Units flagged by Instrumental
DVT,Station A,Bent Spring,9/30/19,893,4
DVT,Station A,Bent Spring,10/1/19,1342,14
DVT,Station A,Bent Spring,10/2/19,505,12
DVT,Station A,Bent Spring,10/3/19,853,1
DVT,Station A,Bent Spring,10/4/19,1167,7
DVT,Station A,Bent Spring,10/5/19,944,5
DVT,Station A,Bent Spring,10/6/19,1737,13
DVT,Station A,Bent Spring,10/7/19,1760,12
DVT,Station A,Bent Spring,10/8/19,1483,12
DVT,Station A,Bent Spring,10/9/19,1540,8
DVT,Station A,Bent Spring,10/10/19,995,4
DVT,Station A,Bent Spring,10/11/19,854,10
DVT,Station A,Bent Spring,10/12/19,705,3
DVT,Station A,Bent Spring,10/13/19,1949,4
DVT,Station A,Bent Spring,10/14/19,1881,8
DVT,Station A,Bent Spring,10/15/19,888,9
DVT,Station A,Bent Spring,10/16/19,1858,7
DVT,Station A,Bent Spring,10/17/19,932,4
DVT,Station A,Bent Spring,10/18/19,1097,6
DVT,Station A,Bent Spring,10/19/19,1291,3
DVT,Station A,Bent Spring,10/20/19,626,8
DVT,Station A,Bent Spring,10/21/19,974,11
DVT,Station A,Bent Spring,10/22/19,1596,5
DVT,Station A,Bent Spring,10/23/19,677,8
DVT,Station A,Bent Spring,10/24/19,984,3
DVT,Station A,Bent Spring,10/25/19,1845,1
DVT,Station A,Bent Spring,10/26/19,1757,1
DVT,Station A,Bent Spring,10/27/19,894,8
DVT,Station A,Bent Spring,10/28/19,1801,8
DVT,Station A,Bent Spring,10/29/19,1277,4
DVT,Station A,Bent Spring,10/30/19,749,13
DVT,Station A,Bent Spring,10/31/19,1018,2
DVT,Station A,Missing Screw,9/30/19,1262,1
DVT,Station A,Missing Screw,10/1/19,1482,7
DVT,Station A,Missing Screw,10/2/19,1746,7
DVT,Station A,Missing Screw,10/3/19,1895,1
DVT,Station A,Missing Screw,10/4/19,960,1
DVT,Station A,Missing Screw,10/5/19,992,7
DVT,Station A,Missing Screw,10/6/19,532,0
DVT,Station A,Missing Screw,10/7/19,772,11
DVT,Station A,Missing Screw,10/8/19,1804,8
DVT,Station A,Missing Screw,10/9/19,1328,1
DVT,Station A,Missing Screw,10/10/19,1884,5
DVT,Station A,Missing Screw,10/11/19,1275,11
DVT,Station A,Missing Screw,10/12/19,1940,14
DVT,Station A,Missing Screw,10/13/19,1369,2
DVT,Station A,Missing Screw,10/14/19,1088,0
DVT,Station A,Missing Screw,10/15/19,1694,10
DVT,Station A,Missing Screw,10/16/19,1905,1
DVT,Station A,Missing Screw,10/17/19,671,9
DVT,Station A,Missing Screw,10/18/19,1512,2
DVT,Station A,Missing Screw,10/19/19,1996,6
DVT,Station A,Missing Screw,10/20/19,762,14
DVT,Station A,Missing Screw,10/21/19,1464,8
DVT,Station A,Missing Screw,10/22/19,1802,7
DVT,Station A,Missing Screw,10/23/19,1751,7
DVT,Station A,Missing Screw,10/24/19,949,11
DVT,Station A,Missing Screw,10/25/19,837,13
DVT,Station A,Missing Screw,10/26/19,1448,10
DVT,Station A,Missing Screw,10/27/19,762,8
DVT,Station A,Missing Screw,10/28/19,1212,9
DVT,Station A,Missing Screw,10/29/19,657,14
DVT,Station A,Missing Screw,10/30/19,1810,12
DVT,Station A,Missing Screw,10/31/19,1523,4
DVT,Station A,Broken Part,9/30/19,1775,7
DVT,Station A,Broken Part,10/1/19,1829,7
DVT,Station A,Broken Part,10/2/19,1419,11
DVT,Station A,Broken Part,10/3/19,1698,9
DVT,Station A,Broken Part,10/4/19,729,2
DVT,Station A,Broken Part,10/5/19,1427,1
DVT,Station A,Broken Part,10/6/19,1124,5
DVT,Station A,Broken Part,10/7/19,1435,4
DVT,Station A,Broken Part,10/8/19,1461,8
DVT,Station A,Broken Part,10/9/19,1805,4
DVT,Station A,Broken Part,10/10/19,1628,6
DVT,Station A,Broken Part,10/11/19,1695,0
DVT,Station A,Broken Part,10/12/19,751,5
DVT,Station A,Broken Part,10/13/19,1328,6
DVT,Station A,Broken Part,10/14/19,1956,12
DVT,Station A,Broken Part,10/15/19,1547,11
DVT,Station A,Broken Part,10/16/19,1974,7
DVT,Station A,Broken Part,10/17/19,1550,2
DVT,Station A,Broken Part,10/18/19,1610,1
DVT,Station A,Broken Part,10/19/19,908,6
DVT,Station A,Broken Part,10/20/19,1940,1
DVT,Station A,Broken Part,10/21/19,1104,8
DVT,Station A,Broken Part,10/22/19,1512,5
DVT,Station A,Broken Part,10/23/19,1894,3
DVT,Station A,Broken Part,10/24/19,1867,7
DVT,Station A,Broken Part,10/25/19,1913,3
DVT,Station A,Broken Part,10/26/19,1867,1
DVT,Station A,Broken Part,10/27/19,1992,0
DVT,Station A,Broken Part,10/28/19,847,5
DVT,Station A,Broken Part,10/29/19,1291,10
DVT,Station A,Broken Part,10/30/19,1864,5
DVT,Station A,Broken Part,10/31/19,1458,14
DVT,Station A,Unclipped Coax,9/30/19,671,6
DVT,Station A,Unclipped Coax,10/1/19,673,9
